path,bytes,sha256
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p000/attempt_1/training_status.json,2279,03122af0e6edb14b0958aa712781d94668cf8d87a961a4ec6e81f841da003ea5
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p008/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p008/attempt_1/loss_history.csv,8233,c2d3fd6f4061e8884e5153f182e96e90762c7e2e347fa304d1c37ddf52018490
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p008/attempt_1/metrics.csv,157,fbc30a805c34821e7635704fc72c42c48ee0bcbc088d7813431164f82a97af7d
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p008/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p008/attempt_1/resource_samples.csv,1913,b490fafd8685959ae04d56f06c0ed13799bf69479cc018d500095f2c87020bd0
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p008/attempt_1/training_status.json,2275,3bbde322cd13dbd4d078385ec9582484f20fae23bc29fb3eebe3d90c9005474c
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p017/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p017/attempt_1/loss_history.csv,8231,31f16c11332a6a318f49bb3577282c8005437140ca80da726a08baf0deb96d0f
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p017/attempt_1/metrics.csv,157,707ea952f179f18ffa69d88030c06bef9e7c7e5c2281204214030fb09c8c9eff
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p017/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p017/attempt_1/resource_samples.csv,1957,36177990f348e91ca08e2fd28d1b10a8ed926894ae5c6863b48f48506f0e9dd4
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p017/attempt_1/training_status.json,2280,40a6a3d9004e90e6f0539516c26d2ce7c3ba205983a90215ccecdcb22b1eacf1
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p025/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p025/attempt_1/loss_history.csv,8234,0dcdb74da27a9a41962bac47450aab3c4e7a9c33383d9e36bae5ddcfd397cc1e
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p025/attempt_1/metrics.csv,157,fcfb3207bfeb405ceabb59eb491d2ec9c830591d1a393b2d7f05e046858c4bf1
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p025/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p025/attempt_1/resource_samples.csv,1913,51a40b0ccc3a4867c923fe31e8fe2300933c24336cce0a1ea44c75aa118771c6
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p025/attempt_1/training_status.json,2282,0ead97f35c09c04da8bc84fcf62aef72ae62963beab0bfdac4a36e45bea49de7
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p034/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p034/attempt_1/loss_history.csv,8215,6a690116b07f77a63b3063c4fbce9fddc6147f8d2da60d27736fcf3c431f7ddd
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p034/attempt_1/metrics.csv,157,c09e5c627ad932864ac63ff0637cb830ec50baf0d9348a9e7c2e609ccfbc2649
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p034/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p034/attempt_1/resource_samples.csv,1868,8f7e366a7ee2af7d0da25bae72a1aea4bafe22d43ef44cce2744f349a7cc887f
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p034/attempt_1/training_status.json,2282,274913eb0266660653162383e4832318b080d8bf81fa3a5101ad9c1f8aff8123
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p042/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p042/attempt_1/loss_history.csv,8225,a30c634227eff49e2d5d8b2b3b512eecc278e6af021cf8929235d357e4557445
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p042/attempt_1/metrics.csv,157,54abbb9cd82d6661805cec35482aab879dd9ffcd9a7bed2d250637207188ef86
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p042/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p042/attempt_1/resource_samples.csv,1735,b05d6efeabd71c54ee6dc002020f70f940558bacc5a92f4a234417e73c8fb819
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p042/attempt_1/training_status.json,2280,e86daa888ad59467ae908e3ba1aba1ebed7c593ef6f645c8ed76e133f7feac4c
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p051/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p051/attempt_1/loss_history.csv,8242,26a03e2f470bd5c0be26076ab65efeb30019b2d52a938b3ba481de74ad2ebbf2
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p051/attempt_1/metrics.csv,157,e3ea0d50ec78b5eb80fe12dfb6cafed3eefd66b5a7f6f118447f2a5405bb6f6f
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p051/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p051/attempt_1/resource_samples.csv,1912,19a5fc9b00a2f620ea8c0c34aab89c1787e1e0912ea40971a029ff19c509ef29
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p051/attempt_1/training_status.json,2279,13444982807cc64ad02bb31919293f50d3f91e112c5b8289956b87a01a7d77b9
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p059/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p059/attempt_1/loss_history.csv,8240,26bd6632d0e930d9405496649da56ee27117aa59c5032039d44181245f5b4166
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p059/attempt_1/metrics.csv,157,92e9dfbec97dce260e39e0241b96f8c17288d167cb3c2da8ebe3c8a7ed6e279f
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p059/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p059/attempt_1/resource_samples.csv,1912,c632cf111ae25a8c9ae682938a7bb7cf772fbc356b57da0a60d3e424883289e8
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p059/attempt_1/training_status.json,2280,9c50a659a1a586ae5661c072427044c3a468740aa8cab3fbc54e3748d03ded64
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p068/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p068/attempt_1/loss_history.csv,8231,eb9be02b862e71a5565e42d83adc7af5db9c67295d3393b9c2a3f107905d8ae0
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p068/attempt_1/metrics.csv,157,35de20080788467783e2ef96608eb1d568bc9ce88ac0deedcf8c3e37d98310d8
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p068/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p068/attempt_1/resource_samples.csv,1956,974b3bd46c4a81ef438c85672fc24d0376837f08a72cd4e43f2a1a4d9eaaf396
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p068/attempt_1/training_status.json,2281,65f5c382b0d83686e704c74ba561513880a0426d748b6601749a822f0fc042f8
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p076/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p076/attempt_1/loss_history.csv,8236,65afc4a48c5b8848eeb7b58a063dd0fc791017adfd657c3205e9a83dc0775d4d
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p076/attempt_1/metrics.csv,157,f178879adad9eee31f376ce3b84313a2f99965baf2f884bb8c578070be6121ce
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p076/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p076/attempt_1/resource_samples.csv,1868,9f441970bde40c69ebe0977ab1fed7919c67a40662bcd185ddf509aa8273a750
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p076/attempt_1/training_status.json,2278,6364a982f99e092386eeebaa15b55a3b03ccf7efa42b8a0731b22a4aa0830a25
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p000/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p000/attempt_1/loss_history.csv,8237,1a6a5cace94dd7fd6b1350cc43638a7cb5f3c72713a5d6d48048b9ca9118202f
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p000/attempt_1/metrics.csv,157,81d17e2205109527b7b450dbae34ac2dd17592e7f4f6da9107f195ae326845c9
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p000/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p000/attempt_1/resource_samples.csv,2279,a5d178e0af18e86b212ca3e0ba94c1949228371dbf6629da95bd8aab6c50ef23
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p000/attempt_1/training_status.json,2278,55ca40a1cf24e29d5629c7569562dca85ac6395485b7a8e7931e58c89625bd58
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p008/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p008/attempt_1/loss_history.csv,8234,a4113ee8bdec38c785a6a5981b92645c32eb14017b291fe68a96408a368bf680
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p008/attempt_1/metrics.csv,157,dab4dc6abd531e1b56b3f79fe866f81f86d038b23231ec4bb3ea7b9a3ff4f9d7
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p008/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p008/attempt_1/resource_samples.csv,2363,04e97d8b3e1958ec9b2e11109c3e101c2e7361f653643d97c8089943c55ec801
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p008/attempt_1/training_status.json,2278,74a9c1b69a8824ee558c8bb683acef7c0e26bb44fa2b2702a6179d6ea9775acf
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p017/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p017/attempt_1/loss_history.csv,8238,ab29da4f382624658553f6e1ca46d2a4dad43ecfefc940bf029a6d43e37a3639
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p017/attempt_1/metrics.csv,157,28086d9c1b2999f241dee563e4be4946628c029ceab5641d0711832eb14d3d0c
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p017/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p017/attempt_1/resource_samples.csv,2362,32d93711884024c3d63fe5fea982ce8445c79f534a8309734f6eb83709ca6fcd
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p017/attempt_1/training_status.json,2278,db79a257a5ab3983c6cdd042746aa560303961bf022a15ccc9f27a197cc0029d
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p025/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p025/attempt_1/loss_history.csv,8226,d4799b37b42e6e1d2614bc4f58939cb4ea049e3f9ff7ce3928fd6391f7870456
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p025/attempt_1/metrics.csv,157,9e4775574c925bd5a62219044217358b5b9638565fbbc2ad2de90141bd051eea
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p025/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p025/attempt_1/resource_samples.csv,2408,71f4c963af6ed7614a488ea1105ad8763a43d9d898de6f31b6fda48b7cc9c436
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p025/attempt_1/training_status.json,2278,3919861cd79e918106fcd85a5833428aa52491234757909e22ccae41ff7c0535
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p034/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p034/attempt_1/loss_history.csv,8227,204029b340216b6c12d9ba634eef1629df89dc9d9da4ad2afa16cb20cb154ff3
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p034/attempt_1/metrics.csv,157,34b3d40c03ee232bd20abe5e48a2e592e80d4cf2caca98c5f737a0a68e1b5949
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p034/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p034/attempt_1/resource_samples.csv,2408,b3c70f5d57ccd2fd4a6b5d6fb0db1c66bcd8ceb2744c736ec45682e7829f7c5e
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p034/attempt_1/training_status.json,2274,9aa5dc68699b0a8e8fcb200a218b93aa5177b91cebee6fa53d6b0119dc6e4448
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p042/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p042/attempt_1/loss_history.csv,8224,6816ed9088e0723b593cbdf4e3a86bdbcb9d8ec8fef6ff8a7bd2b04d7c6408dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p042/attempt_1/metrics.csv,157,f597f435296f2bc63ceb93977b7110354fb2193ff53a6737278b71f50e9b764d
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p042/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_2m/p042/attempt_1/resource_samples.csv,2186,18128b0a4e18cbd5504445680407974704fd30922b37d4bb3ffb1e701c58c620
